,week,Date,SST
0,1,1989-12-31,26.866176470588236
1,2,1990-01-07,26.504941176470588
2,3,1990-01-14,26.27614705882353
3,4,1990-01-21,26.467588235294116
4,5,1990-01-28,26.686
5,6,1990-02-04,26.632264705882353
6,7,1990-02-11,26.92944117647059
7,8,1990-02-18,27.136852941176468
8,9,1990-02-25,27.43014705882353
9,10,1990-03-04,27.55785294117647
10,11,1990-03-11,27.845088235294117
11,12,1990-03-18,28.490411764705883
12,13,1990-03-25,28.40161764705882
13,14,1990-04-01,28.551705882352934
14,15,1990-04-08,28.807764705882352
15,16,1990-04-15,28.89905882352941
16,17,1990-04-22,29.212205882352947
17,18,1990-04-29,29.58988235294118
18,19,1990-05-06,29.98435294117647
19,20,1990-05-13,29.79032352941176
20,21,1990-05-20,29.725411764705882
21,22,1990-05-27,29.746529411764705
22,23,1990-06-03,29.64188235294118
23,24,1990-06-10,29.43217647058823
24,25,1990-06-17,29.37117647058824
25,26,1990-06-24,29.176647058823534
26,27,1990-07-01,28.959058823529407
27,28,1990-07-08,28.63679411764706
28,29,1990-07-15,28.727970588235294
29,30,1990-07-22,28.761558823529413
30,31,1990-07-29,28.475441176470586
31,32,1990-08-05,28.632411764705882
32,33,1990-08-12,28.592323529411765
33,34,1990-08-19,28.257323529411764
34,35,1990-08-26,28.576323529411763
35,36,1990-09-02,28.65020588235294
36,37,1990-09-09,28.78985294117647
37,38,1990-09-16,28.890235294117648
38,39,1990-09-23,28.970352941176465
39,40,1990-09-30,28.876617647058822
40,41,1990-10-07,28.8875
41,42,1990-10-14,29.024117647058826
42,43,1990-10-21,28.910147058823533
43,44,1990-10-28,28.611764705882354
44,45,1990-11-04,27.97914705882353
45,46,1990-11-11,28.434029411764705
46,47,1990-11-18,28.437823529411766
47,48,1990-11-25,28.109882352941174
48,49,1990-12-02,27.671764705882357
49,50,1990-12-09,27.493382352941175
50,51,1990-12-16,27.03708823529412
51,52,1990-12-23,26.89629411764706
52,53,1990-12-30,26.951235294117648
53,54,1991-01-06,26.550176470588234
54,55,1991-01-13,26.590970588235294
55,56,1991-01-20,26.581882352941175
56,57,1991-01-27,26.608470588235296
57,58,1991-02-03,27.00314705882353
58,59,1991-02-10,26.98941176470588
59,60,1991-02-17,27.086647058823534
60,61,1991-02-24,27.37438235294118
61,62,1991-03-03,27.796382352941173
62,63,1991-03-10,28.061999999999994
63,64,1991-03-17,28.357441176470584
64,65,1991-03-24,28.97658823529412
65,66,1991-03-31,28.935764705882352
66,67,1991-04-07,29.274882352941173
67,68,1991-04-14,29.587470588235288
68,69,1991-04-21,29.919117647058822
69,70,1991-04-28,28.958323529411764
70,71,1991-05-05,29.30955882352941
71,72,1991-05-12,29.91182352941176
72,73,1991-05-19,30.12158823529412
73,74,1991-05-26,30.456176470588236
74,75,1991-06-02,29.839029411764702
75,76,1991-06-09,29.88494117647059
76,77,1991-06-16,29.329794117647058
77,78,1991-06-23,29.42382352941176
78,79,1991-06-30,29.484794117647063
79,80,1991-07-07,29.320382352941177
80,81,1991-07-14,29.02770588235294
81,82,1991-07-21,29.21788235294117
82,83,1991-07-28,28.857823529411764
83,84,1991-08-04,29.341470588235296
84,85,1991-08-11,29.07326470588235
85,86,1991-08-18,28.844764705882355
86,87,1991-08-25,28.792558823529415
87,88,1991-09-01,29.13744117647059
88,89,1991-09-08,29.494529411764706
89,90,1991-09-15,29.161058823529412
90,91,1991-09-22,28.867029411764705
91,92,1991-09-29,29.249264705882354
92,93,1991-10-06,29.244970588235297
93,94,1991-10-13,28.818176470588234
94,95,1991-10-20,29.028088235294117
95,96,1991-10-27,28.79376470588235
96,97,1991-11-03,28.623264705882352
97,98,1991-11-10,28.350705882352948
98,99,1991-11-17,27.83885294117647
99,100,1991-11-24,27.133764705882353
100,101,1991-12-01,26.960029411764705
101,102,1991-12-08,26.741588235294117
102,103,1991-12-15,26.740205882352946
103,104,1991-12-22,26.55591176470589
104,105,1991-12-29,26.688176470588235
105,106,1992-01-05,26.19358823529412
106,107,1992-01-12,26.191294117647058
107,108,1992-01-19,26.34270588235294
108,109,1992-01-26,26.260970588235292
109,110,1992-02-02,26.26461764705882
110,111,1992-02-09,26.57158823529412
111,112,1992-02-16,26.684323529411763
112,113,1992-02-23,26.773
113,114,1992-03-01,27.103970588235295
114,115,1992-03-08,27.452205882352942
115,116,1992-03-15,27.975999999999996
116,117,1992-03-22,28.085588235294114
117,118,1992-03-29,28.035823529411765
118,119,1992-04-05,28.578882352941175
119,120,1992-04-12,28.84252941176471
120,121,1992-04-19,29.031117647058824
121,122,1992-04-26,29.57514705882353
122,123,1992-05-03,29.80597058823529
123,124,1992-05-10,29.89405882352941
124,125,1992-05-17,29.482764705882353
125,126,1992-05-24,29.533000000000005
126,127,1992-05-31,29.644911764705885
127,128,1992-06-07,30.13255882352941
128,129,1992-06-14,29.75273529411765
129,130,1992-06-21,29.539411764705886
130,131,1992-06-28,29.325764705882353
131,132,1992-07-05,29.280676470588237
132,133,1992-07-12,29.060558823529412
133,134,1992-07-19,28.81373529411765
134,135,1992-07-26,28.626117647058827
135,136,1992-08-02,28.46373529411764
136,137,1992-08-09,28.24108823529412
137,138,1992-08-16,28.711941176470592
138,139,1992-08-23,28.815176470588234
139,140,1992-08-30,28.591705882352937
140,141,1992-09-06,28.63455882352941
141,142,1992-09-13,28.612647058823534
142,143,1992-09-20,28.886529411764702
143,144,1992-09-27,29.172852941176465
144,145,1992-10-04,29.24935294117647
145,146,1992-10-11,29.10897058823529
146,147,1992-10-18,28.422588235294118
147,148,1992-10-25,28.342823529411763
148,149,1992-11-01,28.179647058823534
149,150,1992-11-08,27.961441176470586
150,151,1992-11-15,27.823529411764707
151,152,1992-11-22,27.624235294117653
152,153,1992-11-29,27.14564705882353
153,154,1992-12-06,26.94958823529412
154,155,1992-12-13,26.640294117647063
155,156,1992-12-20,26.695500000000003
156,157,1992-12-27,26.465264705882355
157,158,1993-01-03,26.086852941176467
158,159,1993-01-10,26.3249705882353
159,160,1993-01-17,26.45635294117647
160,161,1993-01-24,26.22670588235294
161,162,1993-01-31,25.97341176470588
162,163,1993-02-07,26.25608823529412
163,164,1993-02-14,26.346176470588237
164,165,1993-02-21,26.256382352941177
165,166,1993-02-28,26.641000000000002
166,167,1993-03-07,27.148911764705886
167,168,1993-03-14,27.525147058823528
168,169,1993-03-21,27.851058823529414
169,170,1993-03-28,28.382470588235297
170,171,1993-04-04,28.77385294117647
171,172,1993-04-11,28.415176470588236
172,173,1993-04-18,29.197941176470586
173,174,1993-04-25,29.46588235294118
174,175,1993-05-02,29.4605294117647
175,176,1993-05-09,30.31632352941176
176,177,1993-05-16,30.001058823529412
177,178,1993-05-23,30.034941176470593
178,179,1993-05-30,29.927705882352942
179,180,1993-06-06,30.03923529411765
180,181,1993-06-13,29.517588235294117
181,182,1993-06-20,29.167588235294115
182,183,1993-06-27,29.25497058823529
183,184,1993-07-04,29.25485294117647
184,185,1993-07-11,28.88435294117647
185,186,1993-07-18,28.93326470588235
186,187,1993-07-25,28.836588235294112
187,188,1993-08-01,28.731264705882356
188,189,1993-08-08,28.702558823529408
